economy (gdp per capita),family,health (life expectancy),freedom,trust (government corruption),happiness_score,happiness_prediction
0.9553,0.50163,0.73007,0.31866,0.05301,4.655,4.651359974784851
0.308,0.95,0.391,0.452,0.146,4.35,4.333780007133485
0.874,1.281,0.365,0.519,0.064,4.441,4.499819984458921
0.97306,0.85974,0.68613,0.4027,0.18037,5.976,5.516009997367861
1.15851,0.72368,0.3494,0.28098,0.09314,4.121,4.773540037288666
1.08754,1.03938,0.61415,0.40425,0.14166,6.952,5.839500040054324
0.31292,0.86333,0.16347,0.27544,0.13647,4.073,4.189330006370543
0.551,1.438,0.723,0.508,0.023,5.261,5.473339995040891
1.38007,1.06054,0.91491,0.46761,0.18985,5.921,6.285099989700316
0.9553,0.50163,0.73007,0.31866,0.05301,4.655,4.651359974784851
1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.251343131065369,6.89099979400635,6.966340025825505
1.39729,0.92624,0.79565,0.32377,0.0663,6.379,6.1821499596786476
0.879,1.313,0.477,0.401,0.056,4.639,5.062349999351498
0.90145,0.66062,0.54,0.14396,0.06547,5.401,4.46606999713898
1.34,1.587,0.986,0.596,0.393,7.769,7.345620001945495
0.274,0.916,0.555,0.148,0.041,3.933,4.590259996566777
0.6632,0.47489,0.72193,0.15684,0.18906,3.006,4.4616599830245995
1.474,1.301,0.675,0.554,0.106,6.083,6.2387299681854245
0.93929,1.07772,0.61766,0.28579,0.17383,5.605,5.291650007057189
0.83454,0.87119,0.54039,0.50379,0.08701,6.324,5.37424999938965
1.0088,0.54447,0.69805,0.30033,0.05863,4.686,4.711449980888365
1.20813,0.89318,0.92356,0.40672,0.06146,5.689,6.07080999519348
1.44024,0.94397,0.65696,0.47375,0.25772,6.218,6.349849987449647
0.77042,1.10395,0.57407,0.53206,0.15445,5.253,5.264769996871946
1.305,1.592,0.874,0.681,0.393,7.632,7.305680001258844
1.52186,1.02,1.02525,0.54252,0.4921,6.798,6.380590003890989
1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.059739887714386,6.59899997711182,6.039700008049015
1.183,1.36,0.808,0.195,0.106,5.373,5.6712899987792955
0.65951669216156,1.21400856971741,0.290920823812485,0.0149958552792668,0.089847519993782,4.13899993896484,4.092199984416963
0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,5.18100023269653,4.989309994201659
0.99534,0.972,0.6082,0.59657,0.13633,6.269,5.262730001487728
0.682,0.811,0.343,0.514,0.077,4.559,4.361299976558686
0.92053,1.00964,0.74836,0.20107,0.02617,5.123,4.570059980354313
0.26074,1.03526,0.20583,0.38857,0.12352,3.995,3.9718000005722045
0.32846,0.61586,0.31865,0.5432,0.50521,3.515,4.1756200024604775
0.819,1.493,0.693,0.575,0.031,5.89,5.612469985618589
0.474,1.166,0.598,0.292,0.034,5.199,5.036549975471497
1.18649,0.60809,0.70524,0.23907,0.04002,5.488,5.198100035247803
0.719,1.584,0.605,0.724,0.259,6.096,5.762370040245052
1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.265428066253662,6.71400022506714,6.821720006980899
1.324,1.472,1.045,0.436,0.183,6.592,6.431069994087221
0.535,0.891,0.182,0.454,0.043,4.975,4.600850010261533
0.476,0.885,0.499,0.417,0.147,3.231,4.926629974174501
0.26673,0.74302,0.38847,0.24425,0.17175,4.518,4.23732000236511
1.368,1.43,0.914,0.351,0.097,6.446,6.498359926681519
1.35948,0.72194,0.88645,0.25168,0.07716,5.835,6.076029955863951
0.359,0.711,0.614,0.555,0.411,3.334,4.468859999999999
1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126,6.3439998626709,6.0811099999618525
1.004,1.439,0.802,0.39,0.086,6.3,5.3010799957656864
0.65435,0.90432,0.16007,0.34334,0.0403,5.268,4.7042099868392935
1.263,1.252,1.042,0.417,0.162,5.718,6.176670002059939
1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.100106589496136,7.0789999961853,6.38406999797821
1.237,1.528,0.874,0.495,0.161,5.893,6.305130002098083
1.25114,1.19777,0.95446,0.26236,0.02901,5.948,5.816229996681216
1.11306,0.92542,0.67806,0.21219,0.00615,4.217,5.239850006828313
1.33766,0.99537,0.84917,0.36432,0.08728,7.267,6.420649959068299
1.29947,1.05613,0.79151,0.53164,0.03635,5.768,6.142209999160767
0.076,0.858,0.267,0.419,0.03,3.495,4.223599993858338
1.016,1.417,0.707,0.637,0.029,6.072,5.718449995117188
0.63107,0.49353,0.29681,0.40973,0.0326,4.276,4.2630999820518465
0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.0,5.18200016021729,4.994349997138981
0.256,0.813,0.0,0.355,0.053,4.571,4.3387100285148605
1.17898,1.20643,0.84483,0.46364,0.02652,6.505,5.794360000839228
1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,5.97300004959106,6.163290003585818
0.9669,1.26504,0.7385,0.55664,0.03187,6.455,5.6224799970626815
1.06166,1.2089,0.8116,0.60362,0.24558,6.485,6.458020000534057
1.684,1.313,0.871,0.555,0.167,6.374,6.785780005226136
1.002,1.16,0.785,0.086,0.114,5.211,4.981360002326968
0.741,1.346,0.851,0.543,0.073,5.175,5.842429998817444
0.259,0.474,0.253,0.434,0.101,3.999,3.8248799776077265
0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.173380389809608,5.01100015640259,5.444029994323731
0.85,1.055,0.815,0.283,0.064,4.559,4.6921000009536735
